AgencyCd,SiteNo,Time,Original Parameter,Original Direction,Original Unit,Original Value,Accuracy Unit,Accuracy Value,Depth to Water Below Land Surface in ft.,Water level in feet relative to NGVD29,Observation Method,Data Provided by,
USGS,403511111541501,1966-02-05T12:00:00,72019,down,ft,42.53,Unknown,Unknown,42.53,4319.24,A,USGS
USGS,403511111541501,1966-02-10T12:00:00,72019,down,ft,42.40,Unknown,Unknown,42.40,4319.37,A,USGS
USGS,403511111541501,1966-02-15T12:00:00,72019,down,ft,42.23,Unknown,Unknown,42.23,4319.54,A,USGS
USGS,403511111541501,1966-02-20T12:00:00,72019,down,ft,42.18,Unknown,Unknown,42.18,4319.59,A,USGS
USGS,403511111541501,1966-02-25T12:00:00,72019,down,ft,41.99,Unknown,Unknown,41.99,4319.78,A,USGS
USGS,403511111541501,1966-02-28T12:00:00,72019,down,ft,41.82,Unknown,Unknown,41.82,4319.95,A,USGS
USGS,403511111541501,1966-03-05T12:00:00,72019,down,ft,41.80,Unknown,Unknown,41.80,4319.97,A,USGS
USGS,403511111541501,1966-03-10T12:00:00,72019,down,ft,41.80,Unknown,Unknown,41.80,4319.97,A,USGS
USGS,403511111541501,1966-03-15T12:00:00,72019,down,ft,41.79,Unknown,Unknown,41.79,4319.98,A,USGS
USGS,403511111541501,1966-03-20T12:00:00,72019,down,ft,42.60,Unknown,Unknown,42.60,4319.17,A,USGS
USGS,403511111541501,1966-03-25T12:00:00,72019,down,ft,42.60,Unknown,Unknown,42.60,4319.17,A,USGS
USGS,403511111541501,1966-03-31T12:00:00,72019,down,ft,42.93,Unknown,Unknown,42.93,4318.84,A,USGS
USGS,403511111541501,1966-04-05T12:00:00,72019,down,ft,43.09,Unknown,Unknown,43.09,4318.68,A,USGS
USGS,403511111541501,1966-04-10T12:00:00,72019,down,ft,43.25,Unknown,Unknown,43.25,4318.52,A,USGS
USGS,403511111541501,1966-04-15T12:00:00,72019,down,ft,43.23,Unknown,Unknown,43.23,4318.54,A,USGS
USGS,403511111541501,1966-04-20T12:00:00,72019,down,ft,43.27,Unknown,Unknown,43.27,4318.50,A,USGS
USGS,403511111541501,1966-04-25T12:00:00,72019,down,ft,43.32,Unknown,Unknown,43.32,4318.45,A,USGS
USGS,403511111541501,1966-04-30T12:00:00,72019,down,ft,43.70,Unknown,Unknown,43.70,4318.07,A,USGS
USGS,403511111541501,1966-05-05T12:00:00,72019,down,ft,44.35,Unknown,Unknown,44.35,4317.42,A,USGS
USGS,403511111541501,1966-05-10T12:00:00,72019,down,ft,43.88,Unknown,Unknown,43.88,4317.89,A,USGS
USGS,403511111541501,1966-05-15T12:00:00,72019,down,ft,43.75,Unknown,Unknown,43.75,4318.02,A,USGS
USGS,403511111541501,1966-05-20T12:00:00,72019,down,ft,44.44,Unknown,Unknown,44.44,4317.33,A,USGS
USGS,403511111541501,1966-05-25T12:00:00,72019,down,ft,44.56,Unknown,Unknown,44.56,4317.21,A,USGS
USGS,403511111541501,1966-05-31T12:00:00,72019,down,ft,44.88,Unknown,Unknown,44.88,4316.89,A,USGS
USGS,403511111541501,1966-06-05T12:00:00,72019,down,ft,45.33,Unknown,Unknown,45.33,4316.44,A,USGS
USGS,403511111541501,1966-06-10T12:00:00,72019,down,ft,45.58,Unknown,Unknown,45.58,4316.19,A,USGS
USGS,403511111541501,1966-06-15T12:00:00,72019,down,ft,45.00,Unknown,Unknown,45.00,4316.77,A,USGS
USGS,403511111541501,1966-06-20T12:00:00,72019,down,ft,45.31,Unknown,Unknown,45.31,4316.46,A,USGS
USGS,403511111541501,1966-06-25T12:00:00,72019,down,ft,45.42,Unknown,Unknown,45.42,4316.35,A,USGS
USGS,403511111541501,1966-06-30T12:00:00,72019,down,ft,45.84,Unknown,Unknown,45.84,4315.93,A,USGS
USGS,403511111541501,1966-07-05T12:00:00,72019,down,ft,45.73,Unknown,Unknown,45.73,4316.04,A,USGS
USGS,403511111541501,1966-07-10T12:00:00,72019,down,ft,46.07,Unknown,Unknown,46.07,4315.70,A,USGS
USGS,403511111541501,1966-07-15T12:00:00,72019,down,ft,46.28,Unknown,Unknown,46.28,4315.49,A,USGS
USGS,403511111541501,1966-07-20T12:00:00,72019,down,ft,46.36,Unknown,Unknown,46.36,4315.41,A,USGS
USGS,403511111541501,1966-07-25T12:00:00,72019,down,ft,46.17,Unknown,Unknown,46.17,4315.60,A,USGS
USGS,403511111541501,1966-07-31T12:00:00,72019,down,ft,46.38,Unknown,Unknown,46.38,4315.39,A,USGS
USGS,403511111541501,1966-08-05T12:00:00,72019,down,ft,45.89,Unknown,Unknown,45.89,4315.88,A,USGS
USGS,403511111541501,1966-08-10T12:00:00,72019,down,ft,46.05,Unknown,Unknown,46.05,4315.72,A,USGS
USGS,403511111541501,1966-08-15T12:00:00,72019,down,ft,46.58,Unknown,Unknown,46.58,4315.19,A,USGS
USGS,403511111541501,1966-08-20T12:00:00,72019,down,ft,46.31,Unknown,Unknown,46.31,4315.46,A,USGS
USGS,403511111541501,1966-08-25T12:00:00,72019,down,ft,46.15,Unknown,Unknown,46.15,4315.62,A,USGS
USGS,403511111541501,1966-08-31T12:00:00,72019,down,ft,46.14,Unknown,Unknown,46.14,4315.63,A,USGS
USGS,403511111541501,1966-09-05T12:00:00,72019,down,ft,45.68,Unknown,Unknown,45.68,4316.09,A,USGS
USGS,403511111541501,1966-09-10T12:00:00,72019,down,ft,45.98,Unknown,Unknown,45.98,4315.79,A,USGS
USGS,403511111541501,1966-09-15T12:00:00,72019,down,ft,45.17,Unknown,Unknown,45.17,4316.60,A,USGS
USGS,403511111541501,1966-09-20T12:00:00,72019,down,ft,44.80,Unknown,Unknown,44.80,4316.97,A,USGS
USGS,403511111541501,1966-09-25T12:00:00,72019,down,ft,44.97,Unknown,Unknown,44.97,4316.80,A,USGS
USGS,403511111541501,1966-09-30T12:00:00,72019,down,ft,44.96,Unknown,Unknown,44.96,4316.81,A,USGS
USGS,403511111541501,1966-10-05T12:00:00,72019,down,ft,44.53,Unknown,Unknown,44.53,4317.24,A,USGS
USGS,403511111541501,1966-10-10T12:00:00,72019,down,ft,44.73,Unknown,Unknown,44.73,4317.04,A,USGS
USGS,403511111541501,1966-10-15T12:00:00,72019,down,ft,44.43,Unknown,Unknown,44.43,4317.34,A,USGS
USGS,403511111541501,1966-10-20T12:00:00,72019,down,ft,44.30,Unknown,Unknown,44.30,4317.47,A,USGS
USGS,403511111541501,1966-10-25T12:00:00,72019,down,ft,44.27,Unknown,Unknown,44.27,4317.50,A,USGS
USGS,403511111541501,1966-10-31T12:00:00,72019,down,ft,44.40,Unknown,Unknown,44.40,4317.37,A,USGS
USGS,403511111541501,1966-11-05T12:00:00,72019,down,ft,43.99,Unknown,Unknown,43.99,4317.78,A,USGS
USGS,403511111541501,1966-11-10T12:00:00,72019,down,ft,43.88,Unknown,Unknown,43.88,4317.89,A,USGS
USGS,403511111541501,1966-11-15T12:00:00,72019,down,ft,43.86,Unknown,Unknown,43.86,4317.91,A,USGS
USGS,403511111541501,1966-11-20T12:00:00,72019,down,ft,43.80,Unknown,Unknown,43.80,4317.97,A,USGS
USGS,403511111541501,1966-11-25T12:00:00,72019,down,ft,43.81,Unknown,Unknown,43.81,4317.96,A,USGS
USGS,403511111541501,1966-11-30T12:00:00,72019,down,ft,43.81,Unknown,Unknown,43.81,4317.96,A,USGS
USGS,403511111541501,1966-12-05T12:00:00,72019,down,ft,43.62,Unknown,Unknown,43.62,4318.15,A,USGS
USGS,403511111541501,1966-12-10T12:00:00,72019,down,ft,43.73,Unknown,Unknown,43.73,4318.04,A,USGS
USGS,403511111541501,1966-12-15T12:00:00,72019,down,ft,43.69,Unknown,Unknown,43.69,4318.08,A,USGS
USGS,403511111541501,1966-12-20T12:00:00,72019,down,ft,43.49,Unknown,Unknown,43.49,4318.28,A,USGS
USGS,403511111541501,1966-12-25T12:00:00,72019,down,ft,43.38,Unknown,Unknown,43.38,4318.39,A,USGS
USGS,403511111541501,1966-12-31T12:00:00,72019,down,ft,43.40,Unknown,Unknown,43.40,4318.37,A,USGS
USGS,403511111541501,1967-01-05T12:00:00,72019,down,ft,43.23,Unknown,Unknown,43.23,4318.54,A,USGS
USGS,403511111541501,1967-01-10T12:00:00,72019,down,ft,43.35,Unknown,Unknown,43.35,4318.42,A,USGS
USGS,403511111541501,1967-01-15T12:00:00,72019,down,ft,43.21,Unknown,Unknown,43.21,4318.56,A,USGS
USGS,403511111541501,1967-01-20T12:00:00,72019,down,ft,43.10,Unknown,Unknown,43.10,4318.67,A,USGS
USGS,403511111541501,1967-01-25T12:00:00,72019,down,ft,43.07,Unknown,Unknown,43.07,4318.70,A,USGS
USGS,403511111541501,1967-01-31T12:00:00,72019,down,ft,43.05,Unknown,Unknown,43.05,4318.72,A,USGS
USGS,403511111541501,1967-02-05T12:00:00,72019,down,ft,42.94,Unknown,Unknown,42.94,4318.83,A,USGS
USGS,403511111541501,1967-02-10T12:00:00,72019,down,ft,42.91,Unknown,Unknown,42.91,4318.86,A,USGS
USGS,403511111541501,1967-02-15T12:00:00,72019,down,ft,42.97,Unknown,Unknown,42.97,4318.80,A,USGS
USGS,403511111541501,1967-02-20T12:00:00,72019,down,ft,43.05,Unknown,Unknown,43.05,4318.72,A,USGS
USGS,403511111541501,1967-02-25T12:00:00,72019,down,ft,42.88,Unknown,Unknown,42.88,4318.89,A,USGS
USGS,403511111541501,1967-02-28T12:00:00,72019,down,ft,42.92,Unknown,Unknown,42.92,4318.85,A,USGS
USGS,403511111541501,1967-03-05T12:00:00,72019,down,ft,42.87,Unknown,Unknown,42.87,4318.90,A,USGS
USGS,403511111541501,1967-03-10T12:00:00,72019,down,ft,43.02,Unknown,Unknown,43.02,4318.75,A,USGS
USGS,403511111541501,1967-03-15T12:00:00,72019,down,ft,43.18,Unknown,Unknown,43.18,4318.59,A,USGS
USGS,403511111541501,1967-03-20T12:00:00,72019,down,ft,43.13,Unknown,Unknown,43.13,4318.64,A,USGS
USGS,403511111541501,1967-03-25T12:00:00,72019,down,ft,43.15,Unknown,Unknown,43.15,4318.62,A,USGS
USGS,403511111541501,1967-03-31T12:00:00,72019,down,ft,43.11,Unknown,Unknown,43.11,4318.66,A,USGS
USGS,403511111541501,1967-04-05T12:00:00,72019,down,ft,43.05,Unknown,Unknown,43.05,4318.72,A,USGS
USGS,403511111541501,1967-04-10T12:00:00,72019,down,ft,43.11,Unknown,Unknown,43.11,4318.66,A,USGS
USGS,403511111541501,1967-04-15T12:00:00,72019,down,ft,43.11,Unknown,Unknown,43.11,4318.66,A,USGS
USGS,403511111541501,1967-04-20T12:00:00,72019,down,ft,43.22,Unknown,Unknown,43.22,4318.55,A,USGS
USGS,403511111541501,1967-04-25T12:00:00,72019,down,ft,43.30,Unknown,Unknown,43.30,4318.47,A,USGS
USGS,403511111541501,1967-04-30T12:00:00,72019,down,ft,43.32,Unknown,Unknown,43.32,4318.45,A,USGS
USGS,403511111541501,1967-05-05T12:00:00,72019,down,ft,43.33,Unknown,Unknown,43.33,4318.44,A,USGS
USGS,403511111541501,1967-05-10T12:00:00,72019,down,ft,43.50,Unknown,Unknown,43.50,4318.27,A,USGS
USGS,403511111541501,1967-05-15T12:00:00,72019,down,ft,43.14,Unknown,Unknown,43.14,4318.63,A,USGS
USGS,403511111541501,1967-05-20T12:00:00,72019,down,ft,43.63,Unknown,Unknown,43.63,4318.14,A,USGS
USGS,403511111541501,1967-05-25T12:00:00,72019,down,ft,43.89,Unknown,Unknown,43.89,4317.88,A,USGS
USGS,403511111541501,1967-05-31T12:00:00,72019,down,ft,43.15,Unknown,Unknown,43.15,4318.62,A,USGS
USGS,403511111541501,1967-06-05T12:00:00,72019,down,ft,43.48,Unknown,Unknown,43.48,4318.29,A,USGS
USGS,403511111541501,1967-06-10T12:00:00,72019,down,ft,43.36,Unknown,Unknown,43.36,4318.41,A,USGS
USGS,403511111541501,1967-06-15T12:00:00,72019,down,ft,43.17,Unknown,Unknown,43.17,4318.60,A,USGS
USGS,403511111541501,1967-06-20T12:00:00,72019,down,ft,43.37,Unknown,Unknown,43.37,4318.40,A,USGS
USGS,403511111541501,1967-06-25T12:00:00,72019,down,ft,43.38,Unknown,Unknown,43.38,4318.39,A,USGS
USGS,403511111541501,1967-06-30T12:00:00,72019,down,ft,44.48,Unknown,Unknown,44.48,4317.29,A,USGS
USGS,403511111541501,1967-07-05T12:00:00,72019,down,ft,44.85,Unknown,Unknown,44.85,4316.92,A,USGS
USGS,403511111541501,1967-07-10T12:00:00,72019,down,ft,44.74,Unknown,Unknown,44.74,4317.03,A,USGS
USGS,403511111541501,1967-07-15T12:00:00,72019,down,ft,45.62,Unknown,Unknown,45.62,4316.15,A,USGS
USGS,403511111541501,1967-07-20T12:00:00,72019,down,ft,45.13,Unknown,Unknown,45.13,4316.64,A,USGS
USGS,403511111541501,1967-07-25T12:00:00,72019,down,ft,45.69,Unknown,Unknown,45.69,4316.08,A,USGS
USGS,403511111541501,1967-07-31T12:00:00,72019,down,ft,46.05,Unknown,Unknown,46.05,4315.72,A,USGS
USGS,403511111541501,1967-08-05T12:00:00,72019,down,ft,45.51,Unknown,Unknown,45.51,4316.26,A,USGS
USGS,403511111541501,1967-08-10T12:00:00,72019,down,ft,46.01,Unknown,Unknown,46.01,4315.76,A,USGS
USGS,403511111541501,1967-08-15T12:00:00,72019,down,ft,46.23,Unknown,Unknown,46.23,4315.54,A,USGS
USGS,403511111541501,1967-08-20T12:00:00,72019,down,ft,46.21,Unknown,Unknown,46.21,4315.56,A,USGS
USGS,403511111541501,1967-08-25T12:00:00,72019,down,ft,46.35,Unknown,Unknown,46.35,4315.42,A,USGS
USGS,403511111541501,1967-08-31T12:00:00,72019,down,ft,45.64,Unknown,Unknown,45.64,4316.13,A,USGS
USGS,403511111541501,1967-09-05T12:00:00,72019,down,ft,45.52,Unknown,Unknown,45.52,4316.25,A,USGS
USGS,403511111541501,1967-09-10T12:00:00,72019,down,ft,44.97,Unknown,Unknown,44.97,4316.80,A,USGS
USGS,403511111541501,1967-09-15T12:00:00,72019,down,ft,44.72,Unknown,Unknown,44.72,4317.05,A,USGS
USGS,403511111541501,1967-09-20T12:00:00,72019,down,ft,44.40,Unknown,Unknown,44.40,4317.37,A,USGS
USGS,403511111541501,1967-09-25T12:00:00,72019,down,ft,44.14,Unknown,Unknown,44.14,4317.63,A,USGS
USGS,403511111541501,1967-09-30T12:00:00,72019,down,ft,44.00,Unknown,Unknown,44.00,4317.77,A,USGS
USGS,403511111541501,1967-10-05T12:00:00,72019,down,ft,44.00,Unknown,Unknown,44.00,4317.77,A,USGS
USGS,403511111541501,1967-10-10T12:00:00,72019,down,ft,43.90,Unknown,Unknown,43.90,4317.87,A,USGS
USGS,403511111541501,1967-10-15T12:00:00,72019,down,ft,43.82,Unknown,Unknown,43.82,4317.95,A,USGS
USGS,403511111541501,1967-10-20T12:00:00,72019,down,ft,43.70,Unknown,Unknown,43.70,4318.07,A,USGS
USGS,403511111541501,1967-10-25T12:00:00,72019,down,ft,43.50,Unknown,Unknown,43.50,4318.27,A,USGS
USGS,403511111541501,1967-10-31T12:00:00,72019,down,ft,43.34,Unknown,Unknown,43.34,4318.43,A,USGS
USGS,403511111541501,1967-11-05T12:00:00,72019,down,ft,43.27,Unknown,Unknown,43.27,4318.50,A,USGS
USGS,403511111541501,1967-11-10T12:00:00,72019,down,ft,43.17,Unknown,Unknown,43.17,4318.60,A,USGS
USGS,403511111541501,1967-11-15T12:00:00,72019,down,ft,43.15,Unknown,Unknown,43.15,4318.62,A,USGS
USGS,403511111541501,1967-11-20T12:00:00,72019,down,ft,43.14,Unknown,Unknown,43.14,4318.63,A,USGS
USGS,403511111541501,1967-11-25T12:00:00,72019,down,ft,43.04,Unknown,Unknown,43.04,4318.73,A,USGS
USGS,403511111541501,1967-11-30T12:00:00,72019,down,ft,43.00,Unknown,Unknown,43.00,4318.77,A,USGS
USGS,403511111541501,1967-12-05T12:00:00,72019,down,ft,42.99,Unknown,Unknown,42.99,4318.78,A,USGS
USGS,403511111541501,1967-12-10T12:00:00,72019,down,ft,43.11,Unknown,Unknown,43.11,4318.66,A,USGS
USGS,403511111541501,1967-12-15T12:00:00,72019,down,ft,43.07,Unknown,Unknown,43.07,4318.70,A,USGS
USGS,403511111541501,1967-12-20T12:00:00,72019,down,ft,43.02,Unknown,Unknown,43.02,4318.75,A,USGS
USGS,403511111541501,1967-12-25T12:00:00,72019,down,ft,43.13,Unknown,Unknown,43.13,4318.64,A,USGS
USGS,403511111541501,1967-12-31T12:00:00,72019,down,ft,43.02,Unknown,Unknown,43.02,4318.75,A,USGS
USGS,403511111541501,1968-01-05T12:00:00,72019,down,ft,43.05,Unknown,Unknown,43.05,4318.72,A,USGS
USGS,403511111541501,1968-01-10T12:00:00,72019,down,ft,43.04,Unknown,Unknown,43.04,4318.73,A,USGS
USGS,403511111541501,1968-01-15T12:00:00,72019,down,ft,43.04,Unknown,Unknown,43.04,4318.73,A,USGS
