AgencyCd,SiteNo,Time,Original Parameter,Original Direction,Original Unit,Original Value,Accuracy Unit,Accuracy Value,Depth to Water Below Land Surface in ft.,Water level in feet relative to NGVD29,Observation Method,Data Provided by,
USGS,403511111541501,1968-01-20T12:00:00,72019,down,ft,43.10,Unknown,Unknown,43.10,4318.67,A,USGS
USGS,403511111541501,1968-01-25T12:00:00,72019,down,ft,42.86,Unknown,Unknown,42.86,4318.91,A,USGS
USGS,403511111541501,1968-01-31T12:00:00,72019,down,ft,42.97,Unknown,Unknown,42.97,4318.80,A,USGS
USGS,403511111541501,1968-02-05T12:00:00,72019,down,ft,42.95,Unknown,Unknown,42.95,4318.82,A,USGS
USGS,403511111541501,1968-02-10T12:00:00,72019,down,ft,42.83,Unknown,Unknown,42.83,4318.94,A,USGS
USGS,403511111541501,1968-02-15T12:00:00,72019,down,ft,42.82,Unknown,Unknown,42.82,4318.95,A,USGS
USGS,403511111541501,1968-02-20T12:00:00,72019,down,ft,42.67,Unknown,Unknown,42.67,4319.10,A,USGS
USGS,403511111541501,1968-02-25T12:00:00,72019,down,ft,42.65,Unknown,Unknown,42.65,4319.12,A,USGS
USGS,403511111541501,1968-02-29T12:00:00,72019,down,ft,42.67,Unknown,Unknown,42.67,4319.10,A,USGS
USGS,403511111541501,1968-03-05T12:00:00,72019,down,ft,42.70,Unknown,Unknown,42.70,4319.07,A,USGS
USGS,403511111541501,1968-03-10T12:00:00,72019,down,ft,42.50,Unknown,Unknown,42.50,4319.27,A,USGS
USGS,403511111541501,1968-03-15T12:00:00,72019,down,ft,42.30,Unknown,Unknown,42.30,4319.47,A,USGS
USGS,403511111541501,1968-03-20T12:00:00,72019,down,ft,42.10,Unknown,Unknown,42.10,4319.67,A,USGS
USGS,403511111541501,1968-03-25T12:00:00,72019,down,ft,41.80,Unknown,Unknown,41.80,4319.97,A,USGS
USGS,403511111541501,1968-03-31T12:00:00,72019,down,ft,42.24,Unknown,Unknown,42.24,4319.53,A,USGS
USGS,403511111541501,1968-04-05T12:00:00,72019,down,ft,42.58,Unknown,Unknown,42.58,4319.19,A,USGS
USGS,403511111541501,1968-04-10T12:00:00,72019,down,ft,41.93,Unknown,Unknown,41.93,4319.84,A,USGS
USGS,403511111541501,1968-04-15T12:00:00,72019,down,ft,42.14,Unknown,Unknown,42.14,4319.63,A,USGS
USGS,403511111541501,1968-04-20T12:00:00,72019,down,ft,42.11,Unknown,Unknown,42.11,4319.66,A,USGS
USGS,403511111541501,1968-04-25T12:00:00,72019,down,ft,42.22,Unknown,Unknown,42.22,4319.55,A,USGS
USGS,403511111541501,1968-04-30T12:00:00,72019,down,ft,42.10,Unknown,Unknown,42.10,4319.67,A,USGS
USGS,403511111541501,1968-05-05T12:00:00,72019,down,ft,42.30,Unknown,Unknown,42.30,4319.47,A,USGS
USGS,403511111541501,1968-05-10T12:00:00,72019,down,ft,42.40,Unknown,Unknown,42.40,4319.37,A,USGS
USGS,403511111541501,1968-05-15T12:00:00,72019,down,ft,42.60,Unknown,Unknown,42.60,4319.17,A,USGS
USGS,403511111541501,1968-05-20T12:00:00,72019,down,ft,42.80,Unknown,Unknown,42.80,4318.97,A,USGS
USGS,403511111541501,1968-05-25T12:00:00,72019,down,ft,43.00,Unknown,Unknown,43.00,4318.77,A,USGS
USGS,403511111541501,1968-05-31T12:00:00,72019,down,ft,43.24,Unknown,Unknown,43.24,4318.53,A,USGS
USGS,403511111541501,1968-06-05T12:00:00,72019,down,ft,43.00,Unknown,Unknown,43.00,4318.77,A,USGS
USGS,403511111541501,1968-06-10T12:00:00,72019,down,ft,43.30,Unknown,Unknown,43.30,4318.47,A,USGS
USGS,403511111541501,1968-06-15T12:00:00,72019,down,ft,43.50,Unknown,Unknown,43.50,4318.27,A,USGS
USGS,403511111541501,1968-06-20T12:00:00,72019,down,ft,43.80,Unknown,Unknown,43.80,4317.97,A,USGS
USGS,403511111541501,1968-06-25T12:00:00,72019,down,ft,44.10,Unknown,Unknown,44.10,4317.67,A,USGS
USGS,403511111541501,1968-06-30T12:00:00,72019,down,ft,44.40,Unknown,Unknown,44.40,4317.37,A,USGS
USGS,403511111541501,1968-07-05T12:00:00,72019,down,ft,44.60,Unknown,Unknown,44.60,4317.17,A,USGS
USGS,403511111541501,1968-07-10T12:00:00,72019,down,ft,45.00,Unknown,Unknown,45.00,4316.77,A,USGS
USGS,403511111541501,1968-07-15T12:00:00,72019,down,ft,45.20,Unknown,Unknown,45.20,4316.57,A,USGS
USGS,403511111541501,1968-07-20T12:00:00,72019,down,ft,45.50,Unknown,Unknown,45.50,4316.27,A,USGS
USGS,403511111541501,1968-07-25T12:00:00,72019,down,ft,45.70,Unknown,Unknown,45.70,4316.07,A,USGS
USGS,403511111541501,1968-07-31T12:00:00,72019,down,ft,45.95,Unknown,Unknown,45.95,4315.82,A,USGS
USGS,403511111541501,1968-08-05T12:00:00,72019,down,ft,45.80,Unknown,Unknown,45.80,4315.97,A,USGS
USGS,403511111541501,1968-08-10T12:00:00,72019,down,ft,45.60,Unknown,Unknown,45.60,4316.17,A,USGS
USGS,403511111541501,1968-08-15T12:00:00,72019,down,ft,45.40,Unknown,Unknown,45.40,4316.37,A,USGS
USGS,403511111541501,1968-08-20T12:00:00,72019,down,ft,45.20,Unknown,Unknown,45.20,4316.57,A,USGS
USGS,403511111541501,1968-08-25T12:00:00,72019,down,ft,45.00,Unknown,Unknown,45.00,4316.77,A,USGS
USGS,403511111541501,1968-08-31T12:00:00,72019,down,ft,44.80,Unknown,Unknown,44.80,4316.97,A,USGS
USGS,403511111541501,1968-09-05T12:00:00,72019,down,ft,44.60,Unknown,Unknown,44.60,4317.17,A,USGS
USGS,403511111541501,1968-09-10T12:00:00,72019,down,ft,44.50,Unknown,Unknown,44.50,4317.27,A,USGS
USGS,403511111541501,1968-09-15T12:00:00,72019,down,ft,44.40,Unknown,Unknown,44.40,4317.37,A,USGS
USGS,403511111541501,1968-09-20T12:00:00,72019,down,ft,44.30,Unknown,Unknown,44.30,4317.47,A,USGS
USGS,403511111541501,1968-09-25T12:00:00,72019,down,ft,44.30,Unknown,Unknown,44.30,4317.47,A,USGS
USGS,403511111541501,1968-09-30T12:00:00,72019,down,ft,44.20,Unknown,Unknown,44.20,4317.57,A,USGS
USGS,403511111541501,1968-10-05T12:00:00,72019,down,ft,44.00,Unknown,Unknown,44.00,4317.77,A,USGS
USGS,403511111541501,1968-10-10T12:00:00,72019,down,ft,43.80,Unknown,Unknown,43.80,4317.97,A,USGS
USGS,403511111541501,1968-10-15T12:00:00,72019,down,ft,43.60,Unknown,Unknown,43.60,4318.17,A,USGS
USGS,403511111541501,1968-10-20T12:00:00,72019,down,ft,43.40,Unknown,Unknown,43.40,4318.37,A,USGS
USGS,403511111541501,1968-10-25T12:00:00,72019,down,ft,43.20,Unknown,Unknown,43.20,4318.57,A,USGS
USGS,403511111541501,1968-10-31T12:00:00,72019,down,ft,43.00,Unknown,Unknown,43.00,4318.77,A,USGS
USGS,403511111541501,1968-11-05T12:00:00,72019,down,ft,42.90,Unknown,Unknown,42.90,4318.87,A,USGS
USGS,403511111541501,1968-11-10T12:00:00,72019,down,ft,42.90,Unknown,Unknown,42.90,4318.87,A,USGS
USGS,403511111541501,1968-11-15T12:00:00,72019,down,ft,42.90,Unknown,Unknown,42.90,4318.87,A,USGS
USGS,403511111541501,1968-11-20T12:00:00,72019,down,ft,42.90,Unknown,Unknown,42.90,4318.87,A,USGS
USGS,403511111541501,1968-11-25T12:00:00,72019,down,ft,42.80,Unknown,Unknown,42.80,4318.97,A,USGS
USGS,403511111541501,1968-11-30T12:00:00,72019,down,ft,42.80,Unknown,Unknown,42.80,4318.97,A,USGS
USGS,403511111541501,1968-12-05T12:00:00,72019,down,ft,42.70,Unknown,Unknown,42.70,4319.07,A,USGS
USGS,403511111541501,1968-12-10T12:00:00,72019,down,ft,42.60,Unknown,Unknown,42.60,4319.17,A,USGS
USGS,403511111541501,1968-12-15T12:00:00,72019,down,ft,42.50,Unknown,Unknown,42.50,4319.27,A,USGS
USGS,403511111541501,1968-12-20T12:00:00,72019,down,ft,42.41,Unknown,Unknown,42.41,4319.36,A,USGS
USGS,403511111541501,1968-12-25T12:00:00,72019,down,ft,42.31,Unknown,Unknown,42.31,4319.46,A,USGS
USGS,403511111541501,1968-12-31T12:00:00,72019,down,ft,42.53,Unknown,Unknown,42.53,4319.24,A,USGS
USGS,403511111541501,1969-01-05T12:00:00,72019,down,ft,42.84,Unknown,Unknown,42.84,4318.93,A,USGS
USGS,403511111541501,1969-01-10T12:00:00,72019,down,ft,42.82,Unknown,Unknown,42.82,4318.95,A,USGS
USGS,403511111541501,1969-01-15T12:00:00,72019,down,ft,42.66,Unknown,Unknown,42.66,4319.11,A,USGS
USGS,403511111541501,1969-01-20T12:00:00,72019,down,ft,42.52,Unknown,Unknown,42.52,4319.25,A,USGS
USGS,403511111541501,1969-01-25T12:00:00,72019,down,ft,42.32,Unknown,Unknown,42.32,4319.45,A,USGS
USGS,403511111541501,1969-01-31T12:00:00,72019,down,ft,42.33,Unknown,Unknown,42.33,4319.44,A,USGS
USGS,403511111541501,1969-02-05T12:00:00,72019,down,ft,42.11,Unknown,Unknown,42.11,4319.66,A,USGS
USGS,403511111541501,1969-02-10T12:00:00,72019,down,ft,42.04,Unknown,Unknown,42.04,4319.73,A,USGS
USGS,403511111541501,1969-02-15T12:00:00,72019,down,ft,41.89,Unknown,Unknown,41.89,4319.88,A,USGS
USGS,403511111541501,1969-09-12T12:00:00,72019,down,ft,44.99,Unknown,Unknown,44.99,4316.78,A,USGS
USGS,403511111541501,1970-02-18T12:00:00,72019,down,ft,41.00,Unknown,Unknown,41.00,4320.77,A,USGS
USGS,403511111541501,1970-09-16T12:00:00,72019,down,ft,44.70,Unknown,Unknown,44.70,4317.07,A,USGS
USGS,403511111541501,1971-02-18T12:00:00,72019,down,ft,40.93,Unknown,Unknown,40.93,4320.84,A,USGS
USGS,403511111541501,1971-09-09T12:00:00,72019,down,ft,44.07,Unknown,Unknown,44.07,4317.70,A,USGS
USGS,403511111541501,1972-02-14T12:00:00,72019,down,ft,40.63,Unknown,Unknown,40.63,4321.14,A,USGS
USGS,403511111541501,1972-09-20T12:00:00,72019,down,ft,46.41,Unknown,Unknown,46.41,4315.36,A,USGS
USGS,403511111541501,1973-02-20T12:00:00,72019,down,ft,41.77,Unknown,Unknown,41.77,4320.00,A,USGS
USGS,403511111541501,1973-09-07T12:00:00,72019,down,ft,46.76,Unknown,Unknown,46.76,4315.01,A,USGS
USGS,403511111541501,1974-02-14T12:00:00,72019,down,ft,41.91,Unknown,Unknown,41.91,4319.86,A,USGS
USGS,403511111541501,1974-09-04T12:00:00,72019,down,ft,49.00,Unknown,Unknown,49.00,4312.77,A,USGS
USGS,403511111541501,1975-02-18T12:00:00,72019,down,ft,42.74,Unknown,Unknown,42.74,4319.03,A,USGS
USGS,403511111541501,1975-09-08T12:00:00,72019,down,ft,48.70,Unknown,Unknown,48.70,4313.07,A,USGS
USGS,403511111541501,1976-02-18T12:00:00,72019,down,ft,42.91,Unknown,Unknown,42.91,4318.86,A,USGS
USGS,403511111541501,1976-09-20T12:00:00,72019,down,ft,47.59,Unknown,Unknown,47.59,4314.18,A,USGS
USGS,403511111541501,1977-02-17T12:00:00,72019,down,ft,44.57,Unknown,Unknown,44.57,4317.20,A,USGS
USGS,403511111541501,1977-09-09T12:00:00,72019,down,ft,49.26,Unknown,Unknown,49.26,4312.51,A,USGS
USGS,403511111541501,1978-02-23T12:00:00,72019,down,ft,44.53,Unknown,Unknown,44.53,4317.24,A,USGS
USGS,403511111541501,1978-09-13T12:00:00,72019,down,ft,49.69,Unknown,Unknown,49.69,4312.08,A,USGS
USGS,403511111541501,1979-02-23T12:00:00,72019,down,ft,43.89,Unknown,Unknown,43.89,4317.88,A,USGS
USGS,403511111541501,1979-09-18T12:00:00,72019,down,ft,51.87,Unknown,Unknown,51.87,4309.90,A,USGS
USGS,403511111541501,1980-02-13T12:00:00,72019,down,ft,46.04,Unknown,Unknown,46.04,4315.73,A,USGS
USGS,403511111541501,1982-02-11T12:00:00,72019,down,ft,43.25,Unknown,Unknown,43.25,4318.52,A,USGS
USGS,403511111541501,1983-02-11T12:00:00,72019,down,ft,44.54,Unknown,Unknown,44.54,4317.23,A,USGS
USGS,403511111541501,1984-02-09T12:00:00,72019,down,ft,42.37,Unknown,Unknown,42.37,4319.40,A,USGS
USGS,403511111541501,1985-02-06T12:00:00,72019,down,ft,43.80,Unknown,Unknown,43.80,4317.97,A,USGS
USGS,403511111541501,1986-02-11T12:00:00,72019,down,ft,43.80,Unknown,Unknown,43.80,4317.97,A,USGS
USGS,403511111541501,1986-09-04T12:00:00,72019,down,ft,51.10,Unknown,Unknown,51.10,4310.67,A,USGS
USGS,403511111541501,1987-02-19T12:00:00,72019,down,ft,47.30,Unknown,Unknown,47.30,4314.47,A,USGS
USGS,403511111541501,1987-09-07T12:00:00,72019,down,ft,55.38,Unknown,Unknown,55.38,4306.39,A,USGS
USGS,403511111541501,1988-02-19T12:00:00,72019,down,ft,48.77,Unknown,Unknown,48.77,4313.00,A,USGS
USGS,403511111541501,1989-02-17T12:00:00,72019,down,ft,49.50,Unknown,Unknown,49.50,4312.27,A,USGS
USGS,403511111541501,1989-09-08T12:00:00,72019,down,ft,57.00,Unknown,Unknown,57.00,4304.77,A,USGS
USGS,403511111541501,1990-02-15T12:00:00,72019,down,ft,50.96,Unknown,Unknown,50.96,4310.81,A,USGS
USGS,403511111541501,1990-08-22T12:00:00,72019,down,ft,56.76,Unknown,Unknown,56.76,4305.01,A,USGS
USGS,403511111541501,1991-02-15T12:00:00,72019,down,ft,50.38,Unknown,Unknown,50.38,4311.39,A,USGS
USGS,403511111541501,1991-02-28T12:00:00,72019,down,ft,51.33,Unknown,Unknown,51.33,4310.44,A,USGS
USGS,403511111541501,1991-09-20T12:00:00,72019,down,ft,55.34,Unknown,Unknown,55.34,4306.43,A,USGS
USGS,403511111541501,1992-02-14T12:00:00,72019,down,ft,50.52,Unknown,Unknown,50.52,4311.25,A,USGS
USGS,403511111541501,1992-09-10T12:00:00,72019,down,ft,64.82,Unknown,Unknown,64.82,4296.95,A,USGS
USGS,403511111541501,1993-02-23T12:00:00,72019,down,ft,52.48,Unknown,Unknown,52.48,4309.29,A,USGS
USGS,403511111541501,1994-02-25T12:00:00,72019,down,ft,49.98,Unknown,Unknown,49.98,4311.79,A,USGS
USGS,403511111541501,1995-02-08T12:00:00,72019,down,ft,51.14,Unknown,Unknown,51.14,4310.63,A,USGS
USGS,403511111541501,1996-02-16T12:00:00,72019,down,ft,49.50,Unknown,Unknown,49.50,4312.27,A,USGS
USGS,403511111541501,1997-02-20T12:00:00,72019,down,ft,49.39,Unknown,Unknown,49.39,4312.38,A,USGS
USGS,403511111541501,1998-02-20T12:00:00,72019,down,ft,49.98,Unknown,Unknown,49.98,4311.79,A,USGS
USGS,403511111541501,1999-02-22T12:00:00,72019,down,ft,48.92,Unknown,Unknown,48.92,4312.85,A,USGS
USGS,403511111541501,2000-02-22T12:00:00,72019,down,ft,50.83,Unknown,Unknown,50.83,4310.94,A,USGS
USGS,403511111541501,2001-02-12T12:00:00,72019,down,ft,53.92,Unknown,Unknown,53.92,4307.85,A,USGS
USGS,403511111541501,2002-02-25T12:00:00,72019,down,ft,54.21,Unknown,Unknown,54.21,4307.56,A,USGS
USGS,403511111541501,2003-02-26T12:00:00,72019,down,ft,56.56,Unknown,Unknown,56.56,4305.21,A,USGS
USGS,403511111541501,2004-02-05T12:00:00,72019,down,ft,56.32,Unknown,Unknown,56.32,4305.45,A,USGS
USGS,403511111541501,2005-02-22T12:00:00,72019,down,ft,57.70,Unknown,Unknown,57.70,4304.07,A,USGS
USGS,403511111541501,2006-02-09T12:00:00,72019,down,ft,55.00,Unknown,Unknown,55.00,4306.77,A,USGS
USGS,403511111541501,2007-02-21T12:00:00,72019,down,ft,54.83,Unknown,Unknown,54.83,4306.94,A,USGS
USGS,403511111541501,2008-02-29T12:00:00,72019,down,ft,56.48,Unknown,Unknown,56.48,4305.29,A,USGS
USGS,403511111541501,2009-02-24T12:00:00,72019,down,ft,56.28,Unknown,Unknown,56.28,4305.49,A,USGS
USGS,403511111541501,2010-02-22T12:00:00,72019,down,ft,54.42,Unknown,Unknown,54.42,4307.35,A,USGS
USGS,403511111541501,2011-02-23T13:10:00-07:00,72019,down,ft,56.65,Unknown,Unknown,56.65,4305.12,A,USGS
USGS,403511111541501,2012-02-22T11:10:00-07:00,72019,down,ft,57.42,Unknown,Unknown,57.42,4304.35,A,USGS
USGS,403511111541501,2013-02-11T14:02:00-07:00,72019,down,ft,58.05,Unknown,Unknown,58.05,4303.72,A,USGS
USGS,403511111541501,2014-02-03T10:43:00-07:00,72019,down,ft,58.41,Unknown,Unknown,58.41,4303.36,A,USGS
USGS,403511111541501,2015-02-04T10:00:00-07:00,72019,down,ft,56.96,Unknown,Unknown,56.96,4304.81,A,USGS
USGS,403511111541501,2016-02-10T16:14:00-07:00,72019,down,ft,56.97,Unknown,Unknown,56.97,4304.80,A,USGS
USGS,403511111541501,2017-02-21T12:36:00-07:00,72019,down,ft,62.19,Unknown,Unknown,62.19,4299.58,A,USGS
USGS,403511111541501,2018-02-08T13:31:00-07:00,72019,down,ft,61.84,Unknown,Unknown,61.84,4299.93,A,USGS
